65.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:46:23.0 (19180004)|HEAP_ALLOCATE|[150]|Bytes:20
16:46:23.0 (19189554)|VARIABLE_SCOPE_BEGIN|[150]|defs|List<Indirect_Boarding_Track__mdt>|true|false
16:46:23.0 (19246064)|VARIABLE_ASSIGNMENT|[150]|defs|[{"Id":"m0IPj000006xt9uMAA","Track_Code__c":"MSA","Sort_Order__c":10.0,"Is_Enabled__c":true},{"Id":"m0IPj000006xt9vMAA","Track_Code__c":"NCP","Sort_Order__c":30.0,"Is_Enabled__c":true},{"Id":"m0IPj000006xt9tMAA","Track_Code__c":"FINANCE_ADMIN","Sort_Order__c":40.0,"Is_Enabled__c":true},{"Id":"m0IPj000006xt9wMAA","Track_Code__c":"NC_NOTIFY","Sort_Order__c":50.0,"Is_Enabled__c":true}]|0x1b222bdb
16:46:23.0 (19249614)|STATEMENT_EXECUTE|[156]
16:46:23.0 (19259404)|METHOD_ENTRY|[156]|01pPj00000cpZZ3|IndirectBoardingRouter.loadCompliance(Id)
16:46:23.0 (19272804)|VARIABLE_SCOPE_BEGIN|[185]|complianceId|Id|false|false
16:46:23.0 (19288054)|VARIABLE_ASSIGNMENT|[185]|complianceId|"a0mPj00000u97ekIAA"
16:46:23.0 (19295035)|HEAP_ALLOCATE|[186]|Bytes:5
16:46:23.0 (19296715)|STATEMENT_EXECUTE|[185]
16:46:23.0 (19297355)|STATEMENT_EXECUTE|[186]
16:46:23.0 (19298615)|HEAP_ALLOCATE|[186]|Bytes:408
16:46:23.0 (19304455)|HEAP_ALLOCATE|[186]|Bytes:4
16:46:23.0 (19867676)|SOQL_EXECUTE_BEGIN|[186]|Aggregations:1|SELECT Id, Name, EU_Indirect_Orchestration__c, Nuvei_Connect_Status__c, Nuvei_Connect_Application_ID__c, Compliance_Status__c, MSA_Status__c, PCI_Status__c, Technical_Onboarding_Status__c, Finance_admin_status__c, Track_F_Retry_Count__c, Track_G_Retry_Count__c, Fees_Currency__c, Account__c, (SELECT Id, MultiClient_ID__c, Client_ID__c FROM GW_Names__r LIMIT 1) FROM Compliance__c WHERE Id = :tmpVar1 LIMIT 1
16:46:23.0 (19877226)|LIMIT_USAGE|[186]|SOQL|2|200
16:46:23.0 (19881036)|LIMIT_USAGE|[186]|AGGS|1|600
16:46:23.0 (36584532)|SOQL_EXECUTE_END|[186]|Rows:1
16:46:23.0 (36600872)|LIMIT_USAGE|[186]|SOQL_ROWS|7|50000
16:46:23.0 (36606663)|HEAP_ALLOCATE|[186]|Bytes:8
16:46:23.0 (36620323)|HEAP_ALLOCATE|[186]|Bytes:687
16:46:23.0 (36642323)|HEAP_ALLOCATE|[186]|Bytes:8
16:46:23.0 (36655203)|VARIABLE_SCOPE_BEGIN|[186]|rows|List<Compliance__c>|true|false
16:46:23.0 (36839413)|VARIABLE_ASSIGNMENT|[186]|rows|[{"Track_G_Retry_Count__c":0,"Nuvei_Connect_Status__c":"APPROVED","Compliance_Status__c":"Oscilar Approved","MSA_Status__c":"Counter Signed","Name":"EU TEST Indircet E2E (12 more) ...","Technical_Onboarding_Status__c":"Completed","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Finance_admin_status__c":"Completed","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Track_F_Retry_Count__c":0,"Id":"a0mPj00000u97ekIAA","GW_Names__r":[{"Compliance__c":"a0mPj00000u97ekIAA","Client_ID__c":"251020371","Id":"a19Pj00000QUd8DIAT","MultiClient_ID__c":"251020370"}],"PCI_Status__c":"Compliant","Fees_Currency__c":"GBP"}]|0x2a77ad93
16:46:23.0 (36844493)|STATEMENT_EXECUTE|[207]
16:46:23.0 (36857043)|SYSTEM_METHOD_ENTRY|[207]|List<Compliance__c>.isEmpty()
16:46:23.0 (36880463)|SYSTEM_METHOD_EXIT|[207]|List<Compliance__c>.isEmpty()
16:46:23.0 (36900883)|HEAP_ALLOCATE|[207]|Bytes:64
16:46:23.0 (36910924)|METHOD_EXIT|[156]|01pPj00000cpZZ3|IndirectBoardingRouter.loadCompliance(Id)
16:46:23.0 (36915304)|VARIABLE_SCOPE_BEGIN|[156]|c|Compliance__c|true|false
16:46:23.0 (36953484)|VARIABLE_ASSIGNMENT|[156]|c|{"Track_G_Retry_Count__c":0,"Nuvei_Connect_Status__c":"APPROVED","Compliance_Status__c":"Oscilar Approved","MSA_Status__c":"Counter Signed","Name":"EU TEST Indircet E2E (12 more) ...","Technical_Onboarding_Status__c":"Completed","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Finance_admin_status__c":"Completed","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Track_F_Retry_Count__c":0,"Id":"a0mPj00000u97ekIAA","GW_Names__r":[{"Compliance__c":"a0mPj00000u97ekIAA","Client_ID__c":"251020371","Id":"a19Pj00000QUd8DIAT","MultiClient_ID__c":"251020370"}],"PCI_Status__c":"Compliant","Fees_Currency__c":"GBP"}|0x15ed4e51
16:46:23.0 (36981184)|STATEMENT_EXECUTE|[157]
16:46:23.0 (36987504)|METHOD_ENTRY|[160]|01pPj00000cpZZ3|IndirectBoardingRouter.isPciBlocking(Compliance__c)
16:46:23.0 (36995614)|VARIABLE_SCOPE_BEGIN|[210]|c|Compliance__c|true|false
16:46:23.0 (37024324)|VARIABLE_ASSIGNMENT|[210]|c|{"Track_G_Retry_Count__c":0,"Nuvei_Connect_Status__c":"APPROVED","Compliance_Status__c":"Oscilar Approved","MSA_Status__c":"Counter Signed","Name":"EU TEST Indircet E2E (12 more) ...","Technical_Onboarding_Status__c":"Completed","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Finance_admin_status__c":"Completed","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Track_F_Retry_Count__c":0,"Id":"a0mPj00000u97ekIAA","GW_Names__r":[{"Compliance__c":"a0mPj00000u97ekIAA","Client_ID__c":"251020371","Id":"a19Pj00000QUd8DIAT","MultiClient_ID__c":"251020370"}],"PCI_Status__c":"Compliant","Fees_Currency__c":"GBP"}|0x15ed4e51
16:46:23.0 (37031624)|HEAP_ALLOCATE|[211]|Bytes:5
16:46:23.0 (37033084)|STATEMENT_EXECUTE|[210]
16:46:23.0 (37038254)|HEAP_ALLOCATE|[211]|Bytes:13
16:46:23.0 (37057564)|STATEMENT_EXECUTE|[211]
16:46:23.0 (37058064)|STATEMENT_EXECUTE|[224]
16:46:23.0 (37059224)|HEAP_ALLOCATE|[224]|Bytes:5
16:46:23.0 (37062044)|METHOD_EXIT|[160]|01pPj00000cpZZ3|IndirectBoardingRouter.isPciBlocking(Compliance__c)
16:46:23.0 (37063814)|STATEMENT_EXECUTE|[160]
16:46:23.0 (37091034)|SYSTEM_METHOD_ENTRY|[163]|List<Indirect_Boarding_Track__mdt>.iterator()
16:46:23.0 (37180584)|SYSTEM_METHOD_EXIT|[163]|List<Indirect_Boarding_Track__mdt>.iterator()
16:46:23.0 (37194084)|SYSTEM_METHOD_ENTRY|[163]|system.ListIterator.hasNext()
16:46:23.0 (37198224)|HEAP_ALLOCATE|[163]|Bytes:5
16:46:23.0 (37206315)|SYSTEM_METHOD_EXIT|[163]|system.ListIterator.hasNext()
16:46:23.0 (37221935)|HEAP_ALLOCATE|[163]|Bytes:20
16:46:23.0 (37226105)|VARIABLE_SCOPE_BEGIN|[163]|def|Indirect_Boarding_Track__mdt|true|false
16:46:23.0 (37243775)|VARIABLE_ASSIGNMENT|[163]|def|{"Id":"m0IPj000006xt9uMAA","Track_Code__c":"MSA","Sort_Order__c":10.0,"Is_Enabled__c":true}|0x69604af6
16:46:23.0 (37246415)|STATEMENT_EXECUTE|[163]
16:46:23.0 (37246885)|STATEMENT_EXECUTE|[164]
16:46:23.0 (37252685)|VARIABLE_SCOPE_BEGIN|[164]|code|String|false|false
16:46:23.0 (37256005)|VARIABLE_ASSIGNMENT|[164]|code|"MSA"
16:46:23.0 (37258195)|HEAP_ALLOCATE|[165]|Bytes:3
16:46:23.0 (37262585)|STATEMENT_EXECUTE|[165]
16:46:23.0 (37267395)|METHOD_ENTRY|[166]|01pPj00000cpZZ3|IndirectBoardingRouter.tryTrackMsa(Id)
16:46:23.0 (37272295)|VARIABLE_SCOPE_BEGIN|[227]|complianceId|Id|false|false
16:46:23.0 (37288655)|VARIABLE_ASSIGNMENT|[227]|complianceId|"a0mPj00000u97ekIAA"
16:46:23.0 (37291815)|HEAP_ALLOCATE|[228]|Bytes:5
16:46:23.0 (37293095)|STATEMENT_EXECUTE|[227]
16:46:23.0 (37293695)|STATEMENT_EXECUTE|[228]
16:46:23.0 (37907777)|VARIABLE_SCOPE_BEGIN|[62]|TrackDMsaConga.OUTPUT_FILENAME_PREFIX|String|false|true
16:46:23.0 (37911487)|VARIABLE_SCOPE_BEGIN|[69]|TrackDMsaConga.STATUS_FAILED|String|false|true
16:46:23.0 (37913577)|VARIABLE_SCOPE_BEGIN|[70]|TrackDMsaConga.STATUS_PENDING|String|false|true
16:46:23.0 (37915557)|VARIABLE_SCOPE_BEGIN|[68]|TrackDMsaConga.STATUS_SENT|String|false|true
16:46:23.0 (37917607)|VARIABLE_SCOPE_BEGIN|[67]|TrackDMsaConga.STATUS_STARTED|String|false|true
16:46:23.0 (37919537)|VARIABLE_SCOPE_BEGIN|[56]|TrackDMsaConga.TRACK_LABEL|String|false|true
16:46:23.0 (38391318)|HEAP_ALLOCATE|[228]|Bytes:15
16:46:23.0 (38396369)|HEAP_ALLOCATE|[228]|Bytes:58
16:46:23.0 (38397879)|HEAP_ALLOCATE|[228]|Bytes:7
16:46:23.0 (38410829)|VARIABLE_ASSIGNMENT|[228]|TrackDMsaConga.OUTPUT_FILENAME_PREFIX|"EU-MSA-"
16:46:23.0 (38412609)|HEAP_ALLOCATE|[228]|Bytes:6
16:46:23.0 (38415709)|VARIABLE_ASSIGNMENT|[228]|TrackDMsaConga.STATUS_FAILED|"Failed"
16:46:23.0 (38417139)|HEAP_ALLOCATE|[228]|Bytes:7
16:46:23.0 (38419529)|VARIABLE_ASSIGNMENT|[228]|TrackDMsaConga.STATUS_PENDING|"Pending"
16:46:23.0 (38420819)|HEAP_ALLOCATE|[228]|Bytes:4
16:46:23.0 (38423169)|VARIABLE_ASSIGNMENT|[228]|TrackDMsaConga.STATUS_SENT|"sent"
16:46:23.0 (38424589)|HEAP_ALLOCATE|[228]|Bytes:7
16:46:23.0 (38426989)|VARIABLE_ASSIGNMENT|[228]|TrackDMsaConga.STATUS_STARTED|"started"
16:46:23.0 (38428349)|HEAP_ALLOCATE|[228]|Bytes:63
16:46:23.0 (38431839)|VARIABLE_ASSIGNMENT|[228]|TrackDMsaConga.TRACK_LABEL|"Track D: MSA Generat (43 more) ..."
16:46:23.0 (38442399)|METHOD_ENTRY|[52]|01pPj00000cpZZB|TrackDMsaConga.TrackDMsaConga()
16:46:23.0 (38444459)|STATEMENT_EXECUTE|[52]
16:46:23.0 (38447359)|STATEMENT_EXECUTE|[52]
16:46:23.0 (38449479)|HEAP_ALLOCATE|[228]|Bytes:5
16:46:23.0 (38450809)|STATEMENT_EXECUTE|[54]
16:46:23.0 (38456669)|METHOD_EXIT|[52]|TrackDMsaConga
16:46:23.0 (38461169)|HEAP_ALLOCATE|[228]|Bytes:4
16:46:23.0 (38480749)|CONSTRUCTOR_ENTRY|[228]|01pPj00000cpZZB|<init>()|TrackDMsaConga
16:46:23.0 (38504449)|VARIABLE_SCOPE_BEGIN|[52]|this|TrackDMsaConga|true|false
16:46:23.0 (38523779)|VARIABLE_ASSIGNMENT|[52]|this|{}|0x7627133
16:46:23.0 (38526719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:46:23.0 (38539589)|STATEMENT_EXECUTE|[52]
16:46:23.0 (38540559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:46:23.0 (38546839)|CONSTRUCTOR_EXIT|[228]|01pPj00000cpZZB|<init>()|TrackDMsaConga
16:46:23.0 (38553639)|VARIABLE_SCOPE_BEGIN|[228]|msa|IMsaTrack|true|false
16:46:23.0 (38558489)|VARIABLE_ASSIGNMENT|[228]|msa|{}|0x7627133
16:46:23.0 (38559999)|STATEMENT_EXECUTE|[229]
16:46:23.0 (38572719)|METHOD_ENTRY|[229]|01pPj00000cpZZB|TrackDMsaConga.tryAdvance(Id)
16:46:23.0 (38577769)|VARIABLE_SCOPE_BEGIN|[73]|this|TrackDMsaConga|true|false
16:46:23.0 (38581309)|VARIABLE_ASSIGNMENT|[73]|this|{}|0x7627133
16:46:23.0 (38583179)|VARIABLE_SCOPE_BEGIN|[73]|complianceId|Id|false|false
16:46:23.0 (38597329)|VARIABLE_ASSIGNMENT|[73]|complianceId|"a0mPj00000u97ekIAA"
16:46:23.0 (38600219)|HEAP_ALLOCATE|[74]|Bytes:5
16:46:23.0 (38601709)|STATEMENT_EXECUTE|[73]
16:46:23.0 (38602689)|STATEMENT_EXECUTE|[74]
16:46:23.0 (38603139)|STATEMENT_EXECUTE|[78]
16:46:23.0 (38607889)|METHOD_ENTRY|[78]|01pPj00000cpZZB|TrackDMsaConga.loadCompliance(Id)
16:46:23.0 (38612879)|VARIABLE_SCOPE_BEGIN|[282]|this|TrackDMsaConga|true|false
16:46:23.0 (38616549)|VARIABLE_ASSIGNMENT|[282]|this|{}|0x7627133
16:46:23.0 (38618169)|VARIABLE_SCOPE_BEGIN|[282]|complianceId|Id|false|false
16:46:23.0 (38625599)|VARIABLE_ASSIGNMENT|[282]|complianceId|"a0mPj00000u97ekIAA"
16:46:23.0 (38627989)|HEAP_ALLOCATE|[283]|Bytes:5
16:46:23.0 (38629079)|STATEMENT_EXECUTE|[282]
16:46:23.0 (38629659)|STATEMENT_EXECUTE|[283]
16:46:23.0 (38630709)|HEAP_ALLOCATE|[283]|Bytes:418
16:46:23.0 (38637619)|HEAP_ALLOCATE|[283]|Bytes:4
16:46:23.0 (39045251)|SOQL_EXECUTE_BEGIN|[283]|Aggregations:0|SELECT Id, Name, EU_Indirect_Orchestration__c, Nuvei_Connect_Status__c, Nuvei_Connect_Application_ID__c, MSA_Status__c, MSA_Effective_Date__c, MSA_Started_At__c, Underwriting_Mgr__c, OwnerId, Account__c, Registered_Address_New__c, Registered_Country__c, Incorporation_number__c, MSA_Static_Template_Id__c, From_Reseller__r.Name, From_Reseller__r.MSA_Static_Template_Id__c FROM Compliance__c WHERE Id = :tmpVar1 LIMIT 1
16:46:23.0 (39055441)|LIMIT_USAGE|[283]|SOQL|3|200
16:46:23.0 (39058661)|LIMIT_USAGE|[283]|AGGS|1|600
16:46:23.0 (52269985)|SOQL_EXECUTE_END|[283]|Rows:1
16:46:23.0 (52283355)|LIMIT_USAGE|[283]|SOQL_ROWS|8|50000
16:46:23.0 (52289515)|HEAP_ALLOCATE|[283]|Bytes:8
16:46:23.0 (52302695)|HEAP_ALLOCATE|[283]|Bytes:594
16:46:23.0 (52325615)|HEAP_ALLOCATE|[283]|Bytes:8
16:46:23.0 (52338405)|VARIABLE_SCOPE_BEGIN|[283]|rows|List<Compliance__c>|true|false
16:46:23.0 (52473986)|VARIABLE_ASSIGNMENT|[283]|rows|[{"From_Reseller__c":"a0mPj00000u8rTVIAY","MSA_Started_At__c":"2026-08-19T13:43:16.000Z","Underwriting_Mgr__c":"0051O00000ChbPRQAZ","Nuvei_Connect_Status__c":"APPROVED","MSA_Status__c":"Counter Signed","MSA_Effective_Date__c":"2026-08-19T00:00:00.000Z","Name":"EU TEST Indircet E2E (12 more) ...","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Registered_Country__c":"United Kingdom","From_Reseller__r":{"Name":"TEST 3 EU  INDIRECT  (21 more) ...","Id":"a0mPj00000u8rTVIAY"},"OwnerId":"00530000006NODJAA4","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Id":"a0mPj00000u97ekIAA","Incorporation_number__c":"16341328"}]|0x78eb0e3
16:46:23.0 (52479276)|STATEMENT_EXECUTE|[306]
16:46:23.0 (52489846)|SYSTEM_METHOD_ENTRY|[306]|List<Compliance__c>.isEmpty()
16:46:23.0 (52508706)|SYSTEM_METHOD_EXIT|[306]|List<Compliance__c>.isEmpty()
16:46:23.0 (52518356)|HEAP_ALLOCATE|[306]|Bytes:64
16:46:23.0 (52527626)|METHOD_EXIT|[78]|01pPj00000cpZZB|TrackDMsaConga.loadCompliance(Id)
16:46:23.0 (52531246)|VARIABLE_SCOPE_BEGIN|[78]|c|Compliance__c|true|false
16:46:23.0 (52576906)|VARIABLE_ASSIGNMENT|[78]|c|{"From_Reseller__c":"a0mPj00000u8rTVIAY","MSA_Started_At__c":"2026-08-19T13:43:16.000Z","Underwriting_Mgr__c":"0051O00000ChbPRQAZ","Nuvei_Connect_Status__c":"APPROVED","MSA_Status__c":"Counter Signed","MSA_Effective_Date__c":"2026-08-19T00:00:00.000Z","Name":"EU TEST Indircet E2E (12 more) ...","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Registered_Country__c":"United Kingdom","From_Reseller__r":{"Name":"TEST 3 EU  INDIRECT  (21 more) ...","Id":"a0mPj00000u8rTVIAY"},"OwnerId":"00530000006NODJAA4","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Id":"a0mPj00000u97ekIAA","Incorporation_number__c":"16341328"}|0xc4b5c49
16:46:23.0 (52590666)|STATEMENT_EXECUTE|[79]
16:46:23.0 (52597646)|METHOD_ENTRY|[82]|01pPj00000cpZZB|TrackDMsaConga.isEligible(Compliance__c)
16:46:23.0 (52605806)|VARIABLE_SCOPE_BEGIN|[309]|this|TrackDMsaConga|true|false
16:46:23.0 (52620236)|VARIABLE_ASSIGNMENT|[309]|this|{}|0x7627133
16:46:23.0 (52622616)|VARIABLE_SCOPE_BEGIN|[309]|c|Compliance__c|true|false
16:46:23.0 (52651846)|VARIABLE_ASSIGNMENT|[309]|c|{"From_Reseller__c":"a0mPj00000u8rTVIAY","MSA_Started_At__c":"2026-08-19T13:43:16.000Z","Underwriting_Mgr__c":"0051O00000ChbPRQAZ","Nuvei_Connect_Status__c":"APPROVED","MSA_Status__c":"Counter Signed","MSA_Effective_Date__c":"2026-08-19T00:00:00.000Z","Name":"EU TEST Indircet E2E (12 more) ...","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Registered_Country__c":"United Kingdom","From_Reseller__r":{"Name":"TEST 3 EU  INDIRECT  (21 more) ...","Id":"a0mPj00000u8rTVIAY"},"OwnerId":"00530000006NODJAA4","EU_Indirect_Orchestration__c":true,"Account__c":"001Pj00001Cp6K8IAJ","Id":"a0mPj00000u97ekIAA","Incorporation_number__c":"16341328"}|0xc4b5c49
16:46:23.0 (52659566)|HEAP_ALLOCATE|[310]|Bytes:5
16:46:23.0 (52661246)|STATEMENT_EXECUTE|[309]
16:46:23.0 (52668806)|HEAP_ALLOCATE|[310]|Bytes:8
16:46:23.0 (52677496)|STATEMENT_EXECUTE|[310]
16:46:23.0 (52678116)|STATEMENT_EXECUTE|[313]
16:46:23.0 (52678906)|HEAP_ALLOCATE|[313]|Bytes:109
16:46:23.0 (52685686)|HEAP_ALLOCATE|[313]|Bytes:4
16:46:23.0 (53637640)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT COUNT() FROM Case WHERE (Company_Profile__c = :tmpVar1 AND RecordType.DeveloperName = 'Configuration')
16:46:23.0 (53648170)|LIMIT_USAGE|[313]|SOQL|4|200
16:46:23.0 (53651750)|LIMIT_USAGE|[313]|AGGS|1|600
16:46:23.0 (62628780)|LIMIT_USAGE|[313]|SOQL_ROWS|9|50000
16:46:23.0 (62648070)|SOQL_EXECUTE_END|[313]|Rows:1
