67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:44.0 (7848997)|STATEMENT_EXECUTE|[12]
13:58:44.0 (7852357)|STATEMENT_EXECUTE|[12]
13:58:44.0 (7868927)|HEAP_ALLOCATE|[68]|Bytes:5
13:58:44.0 (7907927)|HEAP_ALLOCATE|[74]|Bytes:5
13:58:44.0 (7912337)|HEAP_ALLOCATE|[82]|Bytes:7
13:58:44.0 (8048648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:44.0 (8059378)|METHOD_EXIT|[12]|NuveiConnectWebhookQueueable
13:58:44.0 (8065478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:44.0 (8066908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (8072628)|VARIABLE_SCOPE_BEGIN|[21]|this|NuveiConnectWebhookQueueable|true|false
13:58:44.0 (8191769)|VARIABLE_ASSIGNMENT|[21]|this|{"inboundLogId":"a57Pj000003W2o9IAC","rawBody":"{\"eventType\":\"APPLICATION_SUBMITTED\",\"applicationId\":\"NC178792551537\",\"applicationStatus\":\"SUBMITTED\",\"remark\":\"\",\"applicationData\":\"{\\\"autoSubmit\\\":true,\\\"taxDetails\\\":{\\\"taxIdentificationType\\\":\\\"VAT\\\",\\\"taxIdentificationNumber\\\":\\\"32153891-2-43\\\"},\\\"salesProfile\\\":{\\\"refundPolicy\\\":\\\"WITHIN_30_DAYS\\\",\\\"targetMarkets\\\":[\\\"US\\\"],\\\"recurringBilling\\\":false,\\\"highestTicketSize\\\":10000,\\\"averageRefundRatio\\\":3,\\\"expectedSalesValue\\\":{\\\"period\\\":\\\"MONTHLY\\\",\\\"expectedRevenue\\\":807000},\\\"processingCurrencies\\\":[\\\"GBP\\\"],\\\"averageChargebackRatio\\\":0.5,\\\"averageTransactionValue\\\":1750,\\\"currentProcessingPayments\\\":{\\\"documents\\\":[{\\\"documentName\\\":\\\"processing_statement.pdf\\\",\\\"documentType\\\":\\\"PROCESSING_STATEMENTS\\\"}],\\\"currentProcessorName\\\":\\\"Nuvei\\\",\\\"yearsWithCurrentProcessor\\\":1},\\\"percentageMotoTransactions\\\":0,\\\"averageOrderFulfillmentTime\\\":\\\"6_15_DAYS\\\",\\\"percentageOnlineTransactions\\\":100,\\\"percentageInStoreTransactions\\\":0},\\\"bankingInformation\\\":[{\\\"iban\\\":\\\"BE81915297405324\\\",\\\"documents\\\":[{\\\"documentName\\\":\\\"bank_statement.pdf\\\",\\\"documentType\\\":\\\"BANK_STATEMENT\\\"}],\\\"swiftCode\\\":\\\"OONXBEBBXXX\\\",\\\"bankCountry\\\":\\\"BE\\\",\\\"accountCurrency\\\":\\\"EUR\\\",\\\"accountHolderName\\\":\\\"Syntech Solutions\\\"},{\\\"iban\\\":\\\"LT423250060942172047\\\",\\\"documents\\\":[{\\\"documentName\\\":\\\"bank_statement.pdf\\\",\\\"documentType\\\":\\\"BANK_STATEMENT\\\"}],\\\"swiftCode\\\":\\\"REVOLT21\\\",\\\"bankCountry\\\":\\\"LT\\\",\\\"accountCurrency\\\":\\\"GBP\\\",\\\"accountHolderName\\\":\\\"Syntech Solutions Kft\\\"}],\\\"businessInformation\\\":{\\\"addresses\\\":[{\\\"city\\\":\\\"Budapest\\\",\\\"country\\\":\\\"HU\\\",\\\"postalCode\\\":\\\"1203\\\",\\\"addressType\\\":\\\"BUSINESS_ADDRESS\\\",\\\"addressLine1\\\":\\\"Kinizsi utca 20. Fsz.1. ajto\\\",\\\"stateOrProvince\\\":\\\"HU-BU\\\"},{\\\"city\\\":\\\"Budapest\\\",\\\"country\\\":\\\"HU\\\",\\\"postalCode\\\":\\\"1203\\\",\\\"addressType\\\":\\\"TRADING_ADDRESS\\\",\\\"addressLine1\\\":\\\"Kinizsi utca 20. Fsz.1. ajto\\\",\\\"stateOrProvince\\\":\\\"HU-BU\\\"}],\\\"legalName\\\":\\\"Syntech Solutions Kft.\\\",\\\"websiteUrl\\\":\\\"http://cosmedicalsupply.com\\\",\\\"businessType\\\":\\\"LIMITED_COMPANY\\\",\\\"doingBusinessAs\\\":\\\"Syntech Solutions\\\",\\\"businessStartDate\\\":\\\"2022-12-01\\\",\\\"contactInformation\\\":{\\\"lastName\\\":\\\"Applications\\\",\\\"firstName\\\":\\\"Areto Payments\\\",\\\"businessEmail\\\":\\\"applications@aretopayment.com\\\",\\\"contactNumber\\\":\\\"+18553106344\\\"},\\\"productDescription\\\":\\\"Wholesale of Medical Supplies\\\",\\\"merchantCategoryCode\\\":\\\"5047\\\",\\\"businessRegistrationNumber\\\":\\\"01-09-409373\\\"},\\\"additionalInformation\\\":{\\\"portalAdminEmail\\\":\\\"ivo@gmail.com\\\",\\\"portalAdminLastName\\\":\\\"Nik\\\",\\\"applicationSignatory\\\":{\\\"dateOfBirth\\\":\\\"1968-10-13\\\",\\\"legalLastName\\\":\\\"Tsekov\\\",\\\"legalFirstName\\\":\\\"Vladimir Tsvetanov\\\"},\\\"portalAdminFirstName\\\":\\\"Ivo\\\",\\\"applicationSignedDate\\\":\\\"2026-08-28\\\",\\\"consentToPrivacyPolicy\\\":true,\\\"portalAdminContactNumber\\\":\\\"+18553106344\\\",\\\"notificationSubscribers\\\":[]},\\\"businessOwnerInformation\\\":[{\\\"email\\\":\\\"vladimir.tsekov@yahoo.com\\\",\\\"ownerRole\\\":\\\"DIRECTOR_OWNER\\\",\\\"dateOfBirth\\\":\\\"1968-10-13\\\",\\\"homeAddress\\\":{\\\"city\\\":\\\"Varna\\\",\\\"country\\\":\\\"BG\\\",\\\"postalCode\\\":\\\"9000\\\",\\\"addressLine1\\\":\\\"4, Stenka Razin Str.\\\",\\\"stateOrProvince\\\":\\\"BG-03\\\"},\\\"nationality\\\":\\\"BG\\\",\\\"contactNumber\\\":\\\"+359889532567\\\",\\\"legalLastName\\\":\\\"Tsekov\\\",\\\"legalFirstName\\\":\\\"Vladimir Tsvetanov\\\",\\\"isBeneficialOwner\\\":true,\\\"isAuthorizedSignatory\\\":true,\\\"percentageOfOwnership\\\":100}],\\\"partnerAccountId\\\":\\\"b66725b6-7725-45ff-ad1e-cfad3939695f\\\",\\\"metadata\\\":{\\\"partnerId\\\":\\\"ff1abfba-c5b4-428c-b328-48062944b956\\\",\\\"partnerExternalId\\\":\\\"b5abf69f-0859-4b57-87e2-3ed82e041291\\\",\\\"businessChannel\\\":\\\"API\\\"}}\"}"}|0x64500757
13:58:44.0 (8222779)|VARIABLE_SCOPE_BEGIN|[21]|ctx|System.QueueableContext|true|false
13:58:44.0 (8237739)|VARIABLE_ASSIGNMENT|[21]|ctx|{"jobId":"707Pj000040J7yGIAS"}|0x463ad65b
13:58:44.0 (8245539)|HEAP_ALLOCATE|[22]|Bytes:5
13:58:44.0 (8248039)|STATEMENT_EXECUTE|[21]
13:58:44.0 (8248699)|STATEMENT_EXECUTE|[22]
13:58:44.0 (8256899)|VARIABLE_SCOPE_BEGIN|[22]|appId|String|false|false
13:58:44.0 (8261939)|VARIABLE_ASSIGNMENT|[22]|appId|null
13:58:44.0 (8263429)|STATEMENT_EXECUTE|[23]
13:58:44.0 (8263899)|STATEMENT_EXECUTE|[23]
13:58:44.0 (8264649)|STATEMENT_EXECUTE|[24]
13:58:44.0 (8316320)|HEAP_ALLOCATE|[24]|Bytes:24
13:58:44.0 (8322890)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
13:58:44.0 (8324500)|STATEMENT_EXECUTE|[1]
13:58:44.0 (8328200)|SYSTEM_METHOD_EXIT|[1]|JSON
13:58:44.0 (8338070)|METHOD_ENTRY|[24]||System.JSON.deserializeUntyped(String)
13:58:44.0 (8751012)|METHOD_EXIT|[24]||System.JSON.deserializeUntyped(String)
13:58:44.0 (8757772)|VARIABLE_SCOPE_BEGIN|[24]|envelope|Map<String,ANY>|true|false
13:58:44.0 (8786472)|VARIABLE_ASSIGNMENT|[24]|envelope|{"eventType":"APPLICATION_SUBMITTE (1 more) ...","applicationId":"NC178792551537","applicationStatus":"SUBMITTED","remark":"","applicationData":"{\"autoSubmit\":true,\" (3040 more) ..."}|0x462377a3
13:58:44.0 (8789222)|STATEMENT_EXECUTE|[25]
13:58:44.0 (8790652)|HEAP_ALLOCATE|[25]|Bytes:15
13:58:44.0 (8811073)|VARIABLE_SCOPE_BEGIN|[25]|appDataStr|String|false|false
13:58:44.0 (8814323)|VARIABLE_ASSIGNMENT|[25]|appDataStr|"{\"autoSubmit\":true,\" (3040 more) ..."
13:58:44.0 (8815783)|STATEMENT_EXECUTE|[26]
13:58:44.0 (8818113)|METHOD_ENTRY|[26]||System.JSON.deserializeUntyped(String)
13:58:44.0 (11018736)|METHOD_EXIT|[26]||System.JSON.deserializeUntyped(String)
13:58:44.0 (11024866)|VARIABLE_SCOPE_BEGIN|[26]|appData|Map<String,ANY>|true|false
13:58:44.0 (11038976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (11044346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (11050516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (11058426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (11063776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (11065826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:44.0 (11072406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:58:44.0 (11082046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:44.0 (11090086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:44.0 (11097736)|VARIABLE_ASSIGNMENT|[26]|appData|"Map of size 9 too large to display"|0x23d90657
13:58:44.0 (11099966)|STATEMENT_EXECUTE|[27]
13:58:44.0 (11101616)|HEAP_ALLOCATE|[27]|Bytes:13
13:58:44.0 (11117336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:44.0 (11119476)|STATEMENT_EXECUTE|[28]
13:58:44.0 (11120446)|HEAP_ALLOCATE|[28]|Bytes:17
13:58:44.0 (11126496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:44.0 (11128006)|STATEMENT_EXECUTE|[29]
13:58:44.0 (11135326)|VARIABLE_ASSIGNMENT|[29]|appId|"NC178792551537"
13:58:44.0 (11136866)|STATEMENT_EXECUTE|[31]
13:58:44.0 (11140726)|METHOD_ENTRY|[33]||System.JSON.serialize(Object)
13:58:44.0 (12522675)|METHOD_EXIT|[33]||System.JSON.serialize(Object)
13:58:44.0 (12528175)|HEAP_ALLOCATE|[34]|Bytes:46
13:58:44.0 (15691323)|HEAP_ALLOCATE|[34]|Bytes:33
13:58:44.0 (15707433)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
13:58:44.0 (15710503)|STATEMENT_EXECUTE|[1]
13:58:44.0 (15715263)|SYSTEM_METHOD_EXIT|[1]|Type
13:58:44.0 (15729893)|HEAP_ALLOCATE|[34]|Bytes:8
13:58:44.0 (15737503)|HEAP_ALLOCATE|[34]|Bytes:8
13:58:44.0 (15742203)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
13:58:44.0 (15764764)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6eda564f
13:58:44.0 (15768444)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
13:58:44.0 (15807734)|VARIABLE_ASSIGNMENT|[4]|apextype|"NuveiConnectWebhookHandler.NuveiConnectRequest"|0x41cdce76
13:58:44.0 (15833294)|HEAP_ALLOCATE|[34]|Bytes:8
13:58:44.0 (15842264)|METHOD_ENTRY|[32]||System.JSON.deserialize(String, System.Type)
13:58:44.0 (20172939)|METHOD_EXIT|[32]||System.JSON.deserialize(String, System.Type)
13:58:44.0 (20183069)|VARIABLE_SCOPE_BEGIN|[31]|ncReq|NuveiConnectWebhookHandler.NuveiConnectRequest|true|false
13:58:44.0 (20240860)|VARIABLE_ASSIGNMENT|[31]|ncReq|{"additionalInformation":"0x11359e0b","applicationId":"NC178792551537","applicationStatus":"SUBMITTED","bankingInformation":"0x45ddfc8f","businessInformation":"0x46f42a12","businessOwnerInformation":"0x59e8fca4","metadata":"0x6410e454","salesProfile":"0x4e0345dd","taxDetails":"0x29c042b5"}|0x375386f5
13:58:44.0 (20244900)|STATEMENT_EXECUTE|[37]
13:58:44.0 (20259120)|VARIABLE_SCOPE_BEGIN|[157]|NuveiConnectWebhookHandler.EU_COUNTRIES|Set<String>|true|true
13:58:44.0 (20262360)|VARIABLE_SCOPE_BEGIN|[156]|NuveiConnectWebhookHandler.GIBRALTAR_COUNTRIES|Set<String>|true|true
13:58:44.0 (20266460)|VARIABLE_SCOPE_BEGIN|[240]|NuveiConnectWebhookHandler.ISO_TO_COUNTRY_NAME|Map<String,String>|true|true
13:58:44.0 (20269340)|VARIABLE_SCOPE_BEGIN|[92]|NuveiConnectWebhookHandler.NC_TO_NC_NORMALIZED|Map<String,String>|true|true
13:58:44.0 (20271960)|VARIABLE_SCOPE_BEGIN|[124]|NuveiConnectWebhookHandler.NC_TO_SF_COMPANY_TYPE|Map<String,String>|true|true
13:58:44.0 (20275640)|VARIABLE_SCOPE_BEGIN|[199]|NuveiConnectWebhookHandler.NC_TO_SF_FULFILLMENT|Map<String,String>|true|true
13:58:44.0 (20278400)|VARIABLE_SCOPE_BEGIN|[67]|NuveiConnectWebhookHandler.NC_TO_SF_STATUS|Map<String,String>|true|true
13:58:44.0 (20281060)|VARIABLE_SCOPE_BEGIN|[213]|NuveiConnectWebhookHandler.NC_TO_SF_UK_STATE|Map<String,String>|true|true
13:58:44.0 (20284400)|VARIABLE_SCOPE_BEGIN|[64]|NuveiConnectWebhookHandler.RT_EL_NC|Id|false|true
13:58:44.0 (20287320)|VARIABLE_SCOPE_BEGIN|[155]|NuveiConnectWebhookHandler.UK_COUNTRIES|Set<String>|true|true
13:58:44.0 (20309590)|VARIABLE_SCOPE_BEGIN|[174]|NuveiConnectWebhookHandler.complianceRtIdByDevName|Map<String,Id>|true|true
13:58:44.0 (20315220)|HEAP_ALLOCATE|[38]|Bytes:255
13:58:44.0 (20318670)|HEAP_ALLOCATE|[38]|Bytes:152
13:58:44.0 (20320240)|HEAP_ALLOCATE|[38]|Bytes:63
13:58:44.0 (20331290)|METHOD_ENTRY|[2]|01pPj00000cpZZ8|NuveiConnectWebhookHandler.NuveiConnectWebhookHandler()
13:58:44.0 (20333960)|STATEMENT_EXECUTE|[2]
13:58:44.0 (20335420)|STATEMENT_EXECUTE|[2]
13:58:44.0 (20338610)|HEAP_ALLOCATE|[64]|Bytes:5
13:58:44.0 (20340120)|STATEMENT_EXECUTE|[64]
13:58:44.0 (20341710)|HEAP_ALLOCATE|[64]|Bytes:16
13:58:44.0 (20343220)|HEAP_ALLOCATE|[64]|Bytes:12
13:58:44.0 (20398511)|VARIABLE_SCOPE_BEGIN|[4]|RecordTypeHelper.recordTypeIdCache|Map<String,Id>|true|true
13:58:44.0 (20403131)|HEAP_ALLOCATE|[64]|Bytes:1
13:58:44.0 (20413421)|METHOD_ENTRY|[1]|01pPj00000GPILX|RecordTypeHelper.RecordTypeHelper()
13:58:44.0 (20415441)|STATEMENT_EXECUTE|[1]
13:58:44.0 (20416341)|STATEMENT_EXECUTE|[1]
13:58:44.0 (21644098)|SYSTEM_MODE_ENTER|false
13:58:44.0 (21684478)|HEAP_ALLOCATE|[4]|Bytes:5
13:58:44.0 (21699578)|STATEMENT_EXECUTE|[4]
13:58:44.0 (21745628)|HEAP_ALLOCATE|[4]|Bytes:4
13:58:44.0 (21830639)|VARIABLE_ASSIGNMENT|[4]|RecordTypeHelper.recordTypeIdCache|{}|0x43bb309c
13:58:44.0 (21840709)|SYSTEM_MODE_EXIT|false
13:58:44.0 (21864249)|METHOD_EXIT|[1]|RecordTypeHelper
13:58:44.0 (21903999)|METHOD_ENTRY|[64]|01pPj00000GPILX|RecordTypeHelper.getRecordTypeIdByName(String, String)
13:58:44.0 (21948030)|VARIABLE_SCOPE_BEGIN|[7]|objectName|String|false|false
13:58:44.0 (21963420)|VARIABLE_ASSIGNMENT|[7]|objectName|"Execution_Log__c"
13:58:44.0 (21966030)|VARIABLE_SCOPE_BEGIN|[7]|recordTypeName|String|false|false
13:58:44.0 (21969370)|VARIABLE_ASSIGNMENT|[7]|recordTypeName|"NuveiConnect"
13:58:44.0 (21982480)|SYSTEM_MODE_ENTER|false
13:58:44.0 (21985690)|HEAP_ALLOCATE|[9]|Bytes:5
13:58:44.0 (21988080)|STATEMENT_EXECUTE|[7]
13:58:44.0 (22073430)|STATEMENT_EXECUTE|[9]
13:58:44.0 (22074430)|STATEMENT_EXECUTE|[13]
13:58:44.0 (22077590)|HEAP_ALLOCATE|[13]|Bytes:1
13:58:44.0 (22111711)|HEAP_ALLOCATE|[13]|Bytes:29
13:58:44.0 (22114871)|VARIABLE_SCOPE_BEGIN|[13]|cacheKey|String|false|false
13:58:44.0 (22121201)|VARIABLE_ASSIGNMENT|[13]|cacheKey|"Execution_Log__c.Nuv (9 more) ..."
13:58:44.0 (22154501)|STATEMENT_EXECUTE|[14]
13:58:44.0 (22155131)|STATEMENT_EXECUTE|[20]
13:58:44.0 (22161531)|VARIABLE_SCOPE_BEGIN|[20]|recordTypeId|Id|false|false
13:58:44.0 (22166311)|VARIABLE_ASSIGNMENT|[20]|recordTypeId|null
13:58:44.0 (22168001)|STATEMENT_EXECUTE|[21]
13:58:44.0 (75301884)|HEAP_ALLOCATE|[21]|Bytes:10316
13:58:44.0 (75375095)|VARIABLE_SCOPE_BEGIN|[21]|sObjType|Schema.SObjectType|true|false
13:58:44.0 (75438875)|VARIABLE_ASSIGNMENT|[21]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@4b03c7dd"|0x4b03c7dd
13:58:44.0 (75444195)|STATEMENT_EXECUTE|[22]
13:58:44.0 (75445005)|STATEMENT_EXECUTE|[23]
13:58:44.0 (75841337)|HEAP_ALLOCATE|[23]|Bytes:4
13:58:44.0 (76846193)|HEAP_ALLOCATE|[23]|Bytes:16
13:58:44.0 (76899694)|VARIABLE_SCOPE_BEGIN|[23]|rtInfo|Schema.RecordTypeInfo|true|false
13:58:44.0 (76954574)|VARIABLE_ASSIGNMENT|[23]|rtInfo|"common.api.soap.wsdl.RecordTypeInfo@329090a7"|0x1bfd20a
13:58:44.0 (76958324)|STATEMENT_EXECUTE|[24]
13:58:44.0 (76959084)|STATEMENT_EXECUTE|[25]
13:58:44.0 (76970794)|HEAP_ALLOCATE|[25]|Bytes:4
13:58:44.0 (76981464)|VARIABLE_ASSIGNMENT|[25]|recordTypeId|"012Pj000009QWwjIAG"
13:58:44.0 (76983934)|STATEMENT_EXECUTE|[29]
13:58:44.0 (77029505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:44.0 (77033095)|STATEMENT_EXECUTE|[30]
13:58:44.0 (77047945)|SYSTEM_MODE_EXIT|false
13:58:44.0 (77059515)|METHOD_EXIT|[64]|01pPj00000GPILX|RecordTypeHelper.getRecordTypeIdByName(String, String)
13:58:44.0 (77099625)|VARIABLE_ASSIGNMENT|[64]|NuveiConnectWebhookHandler.RT_EL_NC|"012Pj000009QWwjIAG"
13:58:44.0 (77101165)|STATEMENT_EXECUTE|[67]
13:58:44.0 (77123285)|HEAP_ALLOCATE|[67]|Bytes:4
13:58:44.0 (77134605)|HEAP_ALLOCATE|[69]|Bytes:9
13:58:44.0 (77136845)|HEAP_ALLOCATE|[69]|Bytes:17
13:58:44.0 (77149965)|HEAP_ALLOCATE|[70]|Bytes:14
13:58:44.0 (77151495)|HEAP_ALLOCATE|[70]|Bytes:22
13:58:44.0 (77154455)|HEAP_ALLOCATE|[71]|Bytes:11
13:58:44.0 (77155735)|HEAP_ALLOCATE|[71]|Bytes:19
13:58:44.0 (77158315)|HEAP_ALLOCATE|[72]|Bytes:9
13:58:44.0 (77159495)|HEAP_ALLOCATE|[72]|Bytes:17
13:58:44.0 (77161885)|HEAP_ALLOCATE|[73]|Bytes:25
13:58:44.0 (77162985)|HEAP_ALLOCATE|[73]|Bytes:33
13:58:44.0 (77165385)|HEAP_ALLOCATE|[74]|Bytes:16
13:58:44.0 (77166455)|HEAP_ALLOCATE|[74]|Bytes:24
13:58:44.0 (77169855)|HEAP_ALLOCATE|[75]|Bytes:22
13:58:44.0 (77170985)|HEAP_ALLOCATE|[75]|Bytes:30
13:58:44.0 (77173325)|HEAP_ALLOCATE|[76]|Bytes:8
13:58:44.0 (77174455)|HEAP_ALLOCATE|[76]|Bytes:16
13:58:44.0 (77176835)|HEAP_ALLOCATE|[77]|Bytes:8
13:58:44.0 (77177925)|HEAP_ALLOCATE|[77]|Bytes:16
13:58:44.0 (77180255)|HEAP_ALLOCATE|[78]|Bytes:9
13:58:44.0 (77181325)|HEAP_ALLOCATE|[78]|Bytes:17
13:58:44.0 (77183815)|HEAP_ALLOCATE|[81]|Bytes:21
13:58:44.0 (77186306)|HEAP_ALLOCATE|[82]|Bytes:19
13:58:44.0 (77188706)|HEAP_ALLOCATE|[83]|Bytes:20
13:58:44.0 (77191646)|HEAP_ALLOCATE|[84]|Bytes:34
13:58:44.0 (77194346)|HEAP_ALLOCATE|[85]|Bytes:20
13:58:44.0 (77196896)|HEAP_ALLOCATE|[86]|Bytes:31
13:58:44.0 (77214566)|VARIABLE_ASSIGNMENT|[67]|NuveiConnectWebhookHandler.NC_TO_SF_STATUS|"Map of size 16 too large to display"|0x50ac8fa6
13:58:44.0 (77216846)|STATEMENT_EXECUTE|[92]
13:58:44.0 (77222926)|HEAP_ALLOCATE|[92]|Bytes:4
13:58:44.0 (77240356)|VARIABLE_ASSIGNMENT|[92]|NuveiConnectWebhookHandler.NC_TO_NC_NORMALIZED|"Map of size 6 too large to display"|0x4f33df
13:58:44.0 (77241866)|STATEMENT_EXECUTE|[124]
13:58:44.0 (77243386)|HEAP_ALLOCATE|[125]|Bytes:4
13:58:44.0 (77245366)|HEAP_ALLOCATE|[126]|Bytes:33
13:58:44.0 (77246666)|HEAP_ALLOCATE|[126]|Bytes:19
13:58:44.0 (77251786)|HEAP_ALLOCATE|[127]|Bytes:15
13:58:44.0 (77253276)|HEAP_ALLOCATE|[127]|Bytes:7
13:58:44.0 (77255906)|HEAP_ALLOCATE|[128]|Bytes:22
13:58:44.0 (77257166)|HEAP_ALLOCATE|[128]|Bytes:14
13:58:44.0 (77259666)|HEAP_ALLOCATE|[129]|Bytes:11
13:58:44.0 (77261516)|HEAP_ALLOCATE|[129]|Bytes:11
13:58:44.0 (77264056)|HEAP_ALLOCATE|[130]|Bytes:29
13:58:44.0 (77265336)|HEAP_ALLOCATE|[130]|Bytes:29
13:58:44.0 (77267886)|HEAP_ALLOCATE|[131]|Bytes:26
13:58:44.0 (77269156)|HEAP_ALLOCATE|[131]|Bytes:26
13:58:44.0 (77271996)|HEAP_ALLOCATE|[132]|Bytes:33
13:58:44.0 (77273176)|HEAP_ALLOCATE|[132]|Bytes:10
13:58:44.0 (77275506)|HEAP_ALLOCATE|[133]|Bytes:5
13:58:44.0 (77276716)|HEAP_ALLOCATE|[133]|Bytes:5
13:58:44.0 (77279126)|HEAP_ALLOCATE|[134]|Bytes:15
13:58:44.0 (77281516)|HEAP_ALLOCATE|[135]|Bytes:26
13:58:44.0 (77284266)|HEAP_ALLOCATE|[136]|Bytes:28
13:58:44.0 (77286836)|HEAP_ALLOCATE|[137]|Bytes:5
13:58:44.0 (77289216)|HEAP_ALLOCATE|[141]|Bytes:11
13:58:44.0 (77290306)|HEAP_ALLOCATE|[141]|Bytes:11
13:58:44.0 (77293106)|HEAP_ALLOCATE|[142]|Bytes:19
13:58:44.0 (77295666)|HEAP_ALLOCATE|[143]|Bytes:11
13:58:44.0 (77296826)|HEAP_ALLOCATE|[143]|Bytes:11
13:58:44.0 (77299436)|HEAP_ALLOCATE|[144]|Bytes:15
13:58:44.0 (77300696)|HEAP_ALLOCATE|[144]|Bytes:15
13:58:44.0 (77302996)|HEAP_ALLOCATE|[145]|Bytes:10
13:58:44.0 (77305646)|HEAP_ALLOCATE|[146]|Bytes:10
13:58:44.0 (77311466)|VARIABLE_ASSIGNMENT|[124]|NuveiConnectWebhookHandler.NC_TO_SF_COMPANY_TYPE|"Map of size 18 too large to display"|0x42385261
13:58:44.0 (77312966)|STATEMENT_EXECUTE|[155]
13:58:44.0 (77319206)|HEAP_ALLOCATE|[155]|Bytes:4
13:58:44.0 (77376327)|HEAP_ALLOCATE|[155]|Bytes:14
13:58:44.0 (77417357)|VARIABLE_ASSIGNMENT|[155]|NuveiConnectWebhookHandler.UK_COUNTRIES|["United Kingdom"]|0x1c433ebd
13:58:44.0 (77419387)|STATEMENT_EXECUTE|[156]
13:58:44.0 (77420697)|HEAP_ALLOCATE|[156]|Bytes:4
13:58:44.0 (77428077)|HEAP_ALLOCATE|[156]|Bytes:9
13:58:44.0 (77435727)|VARIABLE_ASSIGNMENT|[156]|NuveiConnectWebhookHandler.GIBRALTAR_COUNTRIES|["Gibraltar"]|0x3c4e6cf1
13:58:44.0 (77437367)|STATEMENT_EXECUTE|[157]
13:58:44.0 (77438467)|HEAP_ALLOCATE|[157]|Bytes:4
